Rank_New,HDI_Cat,Country,HDI,Exp_Life,Exp_School,Mean_School,GNI,GNI_HDI,Rank_Old,Latitude,Longitude
1,VH,Switzerland,0.962,83.9872,16.50029945,13.85966015,66933.00454,5,3,46.7985624,8.2319736
2,VH,Norway,0.961,83.2339,18.18519974,13.00362968,64660.10622,6,1,64.5731537,11.52803643954819
3,VH,Iceland,0.959,82.6782,19.16305923,13.76716995,55782.04981,11,2,64.9841821,-18.1059013
4,VH,"Hong Kong, China (SAR)",0.952,85.4734,17.27816963,12.22620964,62606.8454,6,4,22.302711,114.177216
5,VH,Australia,0.951,84.5265,21.05459023,12.72681999,49238.43335,18,5,-24.7761086,134.755
6,VH,Denmark,0.948,81.3753,18.71479988,12.96049023,60364.78595,6,5,55.670249,10.3333283
7,VH,Sweden,0.947,82.9833,19.41852951,12.60972023,54489.37401,9,9,44.133435,-70.822678
8,VH,Ireland,0.945,81.9976,18.94522095,11.58222303,76168.98443,-3,8,52.865196,-7.9794599
9,VH,Germany,0.942,80.6301,17.01013947,14.09096691,54534.21682,6,7,40.4203479,-79.1166983
10,VH,Netherlands,0.941,81.6873,18.69316522,12.58162975,55979.411,3,10,52.2434979,5.6343227
11,VH,Finland,0.94,82.0381,19.05192947,12.87362003,49452.16672,11,12,63.2467777,25.9209164
12,VH,Singapore,0.939,82.7545,16.5243206,11.92488003,90918.64471,-10,10,1.357107,103.8194992
13,VH,Belgium,0.937,81.8787,19.60421944,12.37567997,52293.39977,7,16,50.6402809,4.6667145
13,VH,New Zealand,0.937,82.4513,20.28388977,12.94468975,44057.31394,16,13,-41.5000831,172.8344077
15,VH,Canada,0.936,82.6565,16.39625931,13.83442722,46807.98619,9,15,61.0666922,-107.991707
16,VH,Liechtenstein,0.935,83.2575,15.18157005,12.53854,146829.7006,-15,14,47.1416307,9.5531527
17,VH,Luxembourg,0.93,82.6287,14.39813995,13.01519217,84649.47467,-13,17,49.6112768,6.129799
18,VH,United Kingdom,0.929,80.7422,17.30971909,13.4061203,45224.76564,9,17,54.7023545,-3.2765753
19,VH,Japan,0.925,84.7839,15.22162588,13.36610034,42274.29134,12,19,36.5748441,139.2394179
19,VH,Korea (Republic of),0.925,83.6978,16.52173996,12.51293027,44500.93187,9,20,38.233686649999996,127.00873073371443
21,VH,United States,0.921,77.1982,16.28097916,13.68342972,64765.21509,-14,21,39.7837304,-100.445882
22,VH,Israel,0.919,82.255,16.05088997,13.3448664,41523.74319,10,22,39.3181528,-79.8109014
23,VH,Malta,0.918,83.7769,16.83856964,12.21026039,38884.45623,12,26,35.8885993,14.4476911
23,VH,Slovenia,0.918,80.6904,17.65492058,12.80368042,39746.01987,10,23,46.1199444,14.8153333
25,VH,Austria,0.916,81.5797,16.00795937,12.25669003,53618.67138,-8,23,47.59397,14.12456
26,VH,United Arab Emirates,0.911,78.7104,15.71769047,12.69402981,62573.59181,-15,25,24.0002488,53.9994829
27,VH,Spain,0.905,83.01,17.91690063,10.60540009,38353.60164,10,27,39.3260685,-4.8379791
28,VH,France,0.903,82.4988,15.81206989,11.61005974,45937.05273,-2,28,46.603354,1.8883335
29,VH,Cyprus,0.896,81.2033,15.64826965,12.44017029,38188.42152,9,29,34.9174159,32.889902651331866
30,VH,Italy,0.895,82.8502,16.22678947,10.7401104,42839.51441,0,32,42.6384261,12.674297
31,VH,Estonia,0.89,77.1436,15.92895985,13.54843044,38048.26372,8,30,58.7523778,25.3319078
32,VH,Czechia,0.889,77.7283,16.21968079,12.86931038,38745.21386,4,30,49.7439047,15.3381061
33,VH,Greece,0.887,80.1106,20.02878952,11.40853024,29002.48545,17,33,43.2097838,-77.6930602
34,VH,Poland,0.876,76.4572,16.0271492,13.1647501,33033.96081,8,36,52.215933,19.134422
35,VH,Bahrain,0.875,78.7605,16.29755974,11.04658985,39497.24788,-1,35,26.0280409,50.55316820508136
35,VH,Lithuania,0.875,73.7201,16.28506088,13.49810028,37931.30359,5,34,55.3500003,23.7499997
35,VH,Saudi Arabia,0.875,76.936,16.13549042,11.31052971,46111.55135,-10,38,25.6242618,42.3528328
38,VH,Portugal,0.866,81.0443,16.87122917,9.575940132,33154.53343,3,39,39.6621648,-8.1353519
39,VH,Latvia,0.863,73.5786,16.20252991,13.25271988,32803.23423,4,37,56.8406494,24.7537645
40,VH,Andorra,0.858,80.3684,13.30023874,10.55511952,51166.62661,-19,45,42.5407167,1.5732033
40,VH,Croatia,0.858,77.5804,15.11209965,12.19108434,30132.28814,8,41,45.3658443,15.6575209
42,VH,Chile,0.855,78.9435,16.73130035,10.9349663,24563.24486,14,43,-31.7613365,-71.3187697
42,VH,Qatar,0.855,79.2716,12.63722038,9.99601145,87134.13469,-39,42,39.1074426,47.5061085
44,VH,San Marino,0.853,80.8786,12.26613998,10.80146027,52653.82534,-25,46,43.9458623,12.458306
45,VH,Slovakia,0.848,74.9101,14.51303959,12.91141987,30690.48552,1,40,48.7411522,19.4528646
46,VH,Hungary,0.846,74.5301,15.0336281,12.24958992,32789.01063,-2,44,41.9767629,-72.7789842
47,VH,Argentina,0.842,75.3899,17.8748703,11.14726927,20925.26814,17,47,-34.9964963,-64.9672817
48,VH,Türkiye,0.838,76.0324,18.3382206,8.63313961,31032.80106,-3,48,38.9597594,34.9249653
49,VH,Montenegro,0.832,76.3426,15.08160973,12.17648306,20838.80129,16,52,-12.6998188,-38.3260762
50,VH,Kuwait,0.831,78.6729,15.32443332,7.328022618,52919.76137,-32,54,29.3796532,47.9734174
51,VH,Brunei Darussalam,0.829,74.6424,13.95178032,9.18,64489.53954,-42,49,4.4137155,114.5653908
52,VH,Russian Federation,0.822,69.419,15.76636982,12.77428805,27166.30891,-1,49,64.6863136,97.7453061
53,VH,Romania,0.821,74.1847,14.22990036,11.27511978,30027.29131,-4,53,45.9852129,24.6859225
54,VH,Oman,0.816,72.5406,14.57349014,11.65404034,27054.32505,-2,51,42.2679001,26.9246399
55,VH,Bahamas,0.812,71.5983,12.89945,12.64192386,30486.18429,-8,58,24.7736546,-78.0000547
56,VH,Kazakhstan,0.811,69.3622,15.76500034,12.34756189,23942.81837,1,59,48.1012954,66.7780818
57,VH,Trinidad and Tobago,0.81,72.9709,14.53545292,11.61062419,23392.02084,1,56,10.7466905,-61.0840075
58,VH,Costa Rica,0.809,77.0232,16.54577065,8.804059982,19974.27358,8,57,9.536456900000001,-84.17566257468567
58,VH,Uruguay,0.809,75.4356,16.83259964,8.982549667,21268.88122,5,55,-32.8755548,-56.0201525
60,VH,Belarus,0.808,72.438,15.16996956,12.14358044,18848.96704,8,60,53.4250605,27.6971358
61,VH,Panama,0.805,76.2233,13.05787868,10.54059029,26956.83707,-8,67,8.559559,-81.1308434
62,VH,Malaysia,0.803,74.8839,13.34304047,10.64505959,26657.94355,-8,61,4.5693754,102.2656823
63,VH,Georgia,0.802,71.694,15.56851959,12.82221985,14664.16825,17,64,32.3293809,-83.1137366
63,VH,Mauritius,0.802,73.5552,15.17352977,10.42791048,22025.34631,-1,62,-20.2759451,57.5703566
63,VH,Serbia,0.802,74.1923,14.40009022,11.36987019,19123.02747,4,62,44.024322850000004,21.07657433209902
66,VH,Thailand,0.8,78.7154,15.88221913,8.697119713,17030.15352,6,64,13.03876215,101.70017611907599
67,H,Albania,0.796,76.4626,14.44799995,11.28645502,14131.11039,17,68,1.2315264,-75.89204331320687
68,H,Bulgaria,0.795,71.798,13.89729023,11.41318035,23078.95595,-8,64,46.7889169,23.6184909
68,H,Grenada,0.795,74.9362,18.66202035,9.032104,13483.5774,18,70,12.1360374,-61.6904045
70,H,Barbados,0.79,77.5714,15.71338458,9.852700596,12306.341,26,71,13.1500331,-59.5250305
71,H,Antigua and Barbuda,0.788,78.4968,14.18462641,9.293740746,16792.36595,2,71,17.2234721,-61.9554608
72,H,Seychelles,0.785,71.2945,13.94161034,10.28312,25830.61775,-17,69,-4.6574977,55.4540146
73,H,Sri Lanka,0.782,76.3991,14.13990486,10.82730007,12578.22055,21,75,7.5554942,80.7137847
74,H,Bosnia and Herzegovina,0.78,75.3003,13.8,10.53631973,15241.91465,4,73,44.3053476,17.5961467
75,H,Saint Kitts and Nevis,0.777,71.6822,15.42769157,8.662745,23358.33212,-16,76,17.250512,-62.6725973
76,H,Iran (Islamic Republic of),0.774,73.8749,14.61524963,10.63645314,13000.7117,15,77,32.6475314,54.5643516
77,H,Ukraine,0.773,71.624,14.95656854,11.13142043,13255.50977,11,78,49.4871968,31.2718321
78,H,North Macedonia,0.77,73.8415,13.62443234,10.22815037,15917.75283,-3,79,41.6171214,21.7168387
79,H,China,0.768,78.2107,14.2361149,7.600118446,17504.39969,-8,82,30.047992,-94.3357433
80,H,Dominican Republic,0.767,72.6146,14.46655802,9.306864107,17989.60037,-11,82,19.0974031,-70.3028026
80,H,Moldova (Republic of),0.767,68.8459,14.43299961,11.82159042,14875.33189,-1,81,47.0273122,28.82633975941325
80,H,Palau,0.767,66.0204,15.78432,12.49143,13818.67869,5,80,42.5717989,2.9600905
83,H,Cuba,0.764,73.6829,14.44305992,12.49773438,7878.847482,37,73,23.0131338,-80.8328748
84,H,Peru,0.762,72.3769,15.38773354,9.885518863,12245.89366,13,85,-6.8699697,-75.0458515
85,H,Armenia,0.759,72.0431,13.11676025,11.33030033,13157.9939,4,87,4.491976149999999,-75.74135085294314
86,H,Mexico,0.758,70.2127,14.86443996,9.221050262,17896.29498,-16,88,19.4326296,-99.1331785
87,H,Brazil,0.754,72.7504,15.59906006,8.128813955,14369.88848,-5,86,-10.3333333,-53.2
88,H,Colombia,0.752,72.8296,14.44274998,8.862859726,14384.35666,-7,88,4.099917,-72.9088133
89,H,Saint Vincent and the Grenadines,0.751,69.6291,14.67220567,10.83343029,11961.08792,11,82,12.90447,-61.2765569
90,H,Maldives,0.747,79.9182,12.63560963,7.322,15448.12788,-14,97,3.7203503,73.2244152
91,H,Algeria,0.745,76.3767,14.62689602,8.069284397,10800.22546,13,96,28.0000272,2.9999825
91,H,Azerbaijan,0.745,69.3658,13.49689007,10.5429697,14256.74456,-8,100,40.3936294,47.7872508
91,H,Tonga,0.745,70.9857,16.04857063,11.392594,6822.03125,34,90,-19.9160819,-175.202642
91,H,Turkmenistan,0.745,69.2644,13.21039963,11.26139,13020.7155,-1,93,39.3763807,59.3924609
95,H,Ecuador,0.74,73.67,14.62423038,8.817119598,10311.63273,11,99,-1.3397668,-79.3666965
96,H,Mongolia,0.739,70.9754,14.98034954,9.423700333,10588.22532,9,90,43.9382593,-79.2235563
97,H,Egypt,0.731,70.2207,13.78649972,9.573026174,11731.69056,4,97,35.8681298,-90.9456751
97,H,Tunisia,0.731,73.7719,15.42538224,7.431598614,10257.54477,10,94,36.8002068,10.1857757
99,H,Fiji,0.73,67.114,14.73679,10.92154799,9980.110866,9,94,-18.1239696,179.0122737
99,H,Suriname,0.73,70.2743,13.03564357,9.77680063,12672.20033,-6,92,4.1413025,-56.0771187
101,H,Uzbekistan,0.727,70.8616,12.47714043,11.89558983,7916.785725,18,107,41.32373,63.9528098
102,H,Dominica,0.72,72.814,13.3191862,8.142186,11487.62422,0,106,15.4113138,-61.3653618
102,H,Jordan,0.72,74.2563,10.64655972,10.44668007,9923.714974,8,104,32.3635964,35.561242
104,H,Libya,0.718,71.9112,12.85428,7.599985,15335.712,-27,117,26.8234472,18.1236723
105,H,Paraguay,0.717,70.2617,12.98799113,8.861840248,12349.286,-10,100,-23.3165935,-58.1693445
106,H,"Palestine, State of",0.715,73.4727,13.35801029,9.938480377,6582.899416,21,109,42.2088336,-79.4683738
106,H,Saint Lucia,0.715,71.1114,12.86610985,8.545040131,12048.30381,-7,104,13.8250489,-60.975036
108,H,Guyana,0.714,65.6734,12.50272216,8.617477,22464.65734,-47,107,4.8417097,-58.6416891
109,H,South Africa,0.713,62.341,13.64371014,11.37316036,12948.37325,-17,102,-28.8166236,24.991639
110,H,Jamaica,0.709,70.5003,13.40492042,9.154628661,8834.47567,4,110,18.1850507,-77.3947693
111,H,Samoa,0.707,72.7675,12.41885948,11.4038,5307.953374,24,112,-13.7693895,-172.12005
112,H,Gabon,0.706,65.821,12.97731,9.436,13366.93455,-25,113,-0.8999695,11.6899699
112,H,Lebanon,0.706,75.0472,11.28587,8.718636,9525.831467,-1,103,40.375713,-76.4626118
114,H,Indonesia,0.705,67.5703,13.74889386,8.556509972,11466.06836,-11,116,-2.4833826,117.8902853
115,H,Viet Nam,0.703,73.6181,12.9519325,8.370280266,7867.371345,6,113,15.9266657,107.9650855
116,M,Philippines,0.699,69.2664,13.12656975,8.969099998,8920.428468,-3,113,12.7503486,122.7312101
117,M,Botswana,0.693,61.1409,12.26513765,10.34,16198.31841,-43,110,-23.1681782,24.5928742
118,M,Bolivia (Plurinational State of),0.692,63.6304,14.94697094,9.827750206,8111.190194,0,119,-17.0568696,-64.9912286
118,M,Kyrgyzstan,0.692,69.9774,13.1953001,11.37410556,4566.303831,26,121,42.4858224,74.714583
120,M,Venezuela (Bolivarian Republic of),0.691,70.5536,12.81608,11.10727736,4810.882621,20,118,8.0018709,-66.1109318
121,M,Iraq,0.686,70.3779,12.08747317,7.905593489,9977.249073,-12,122,33.0955793,44.1749775
122,M,Tajikistan,0.685,71.5942,11.65303618,11.3333938,4547.742427,23,126,38.6281733,70.8156541
123,M,Belize,0.683,70.4697,12.99168968,8.847599983,6309.099778,6,120,16.8259793,-88.7600927
123,M,Morocco,0.683,74.0419,14.15190983,5.916,7302.81917,1,122,28.3347722,-10.371337908392647
125,M,El Salvador,0.675,70.7479,12.67134767,7.150929928,8295.665889,-8,124,13.8000382,-88.9140683
126,M,Nicaragua,0.667,73.8368,12.64135783,7.144,5624.793595,6,129,12.6090157,-85.2936911
127,M,Bhutan,0.666,71.815,13.22500478,5.170262283,9437.541512,-15,125,33.0204804,75.6458366
128,M,Cabo Verde,0.662,74.0518,12.55461444,6.287719287,6230.200199,2,127,16.0000552,-24.0083947
129,M,Bangladesh,0.661,72.3811,12.44198036,7.379059792,5472.104781,4,128,-0.2864982,36.0514231
130,M,Tuvalu,0.641,64.5466,9.40443,10.57310772,6351.435899,-2,131,-8.6405212,179.1582918181797
131,M,Marshall Islands,0.639,65.2688,10.2393198,10.88313961,4619.535393,12,131,8.230816999999998,167.7953223704529
132,M,India,0.633,67.2398,11.87462044,6.655109195,6589.980037,-6,130,22.3511148,78.6677428
133,M,Ghana,0.632,63.7954,12.04778004,8.329886695,5744.504017,-2,135,8.0300284,-1.0800271
134,M,Micronesia (Federated States of),0.628,70.71,11.54947988,7.804956,3696.173945,22,136,38.9073892,-77.0405464
135,M,Guatemala,0.627,69.2368,10.56245041,5.681300163,8723.285317,-20,133,15.5855545,-90.345759
136,M,Kiribati,0.624,67.4172,11.801993,7.984461822,4062.586034,14,137,0.3448612,173.6641773
137,M,Honduras,0.621,70.1229,10.13281417,7.088479996,5297.955301,-1,138,15.2572432,-86.0755145
138,M,Sao Tome and Principe,0.618,67.5912,13.36538506,6.215599435,4021.350815,13,139,0.9713095,7.02255
139,M,Namibia,0.615,59.269,11.92720692,7.192013277,8633.504452,-23,134,-23.2335499,17.3231107
140,M,Lao People's Democratic Republic,0.607,68.0608,10.13611031,5.374,7699.579617,-18,142,20.0171109,103.378253
140,M,Timor-Leste,0.607,67.7369,12.616098,5.43679,4460.869435,7,140,-8.7443169,126.063482
140,M,Vanuatu,0.607,70.449,11.53531503,7.064846,3085.411633,23,142,-16.5255069,168.1069154
143,M,Nepal,0.602,68.4495,12.88694954,5.121792742,3877.315444,10,144,-6.4955532,110.8440229
144,M,Eswatini (Kingdom of),0.597,57.0657,13.74434586,5.596,7678.591873,-21,141,38.9131426,-77.04062150564697
145,M,Equatorial Guinea,0.596,60.5943,9.73494,5.910863,12073.95993,-47,147,1.613172,10.5170357
146,M,Cambodia,0.593,69.5835,11.46772,5.088,4078.697154,3,148,3.9767059,-73.1493675
146,M,Zimbabwe,0.593,59.2531,12.11096904,8.710908501,3809.887158,9,145,-18.4554963,29.7468414
148,M,Angola,0.586,61.6434,12.1721,5.417390823,5465.617791,-14,149,-11.8775768,17.5691241
149,M,Myanmar,0.585,65.6716,10.90913752,6.37680006,3850.524234,5,145,22.0452303,96.4514694
150,M,Syrian Arab Republic,0.577,72.0627,9.164219856,5.1,4191.933893,-2,152,34.6401861,39.0494106
151,M,Cameroon,0.576,60.3334,13.10859922,6.15131,3620.932408,6,150,4.6125522,13.1535811
152,M,Kenya,0.575,61.427,10.69855835,6.652,4473.570344,-6,150,1.4419683,38.4313975
153,M,Congo,0.571,63.5187,12.33081527,6.166,2889.283521,11,153,-2.9814344,23.8222636
154,M,Zambia,0.565,61.2234,10.92876021,7.187091494,3217.767739,7,154,-14.5189121,27.5589884
155,M,Solomon Islands,0.564,70.3477,10.32869027,5.711848,2481.511362,13,155,-8.7053941,159.1070693851845
156,M,Comoros,0.558,63.4174,11.92432393,5.078649,3142.064119,6,156,-12.2045176,44.2832964
156,M,Papua New Guinea,0.558,65.3506,10.36077074,4.74,4008.623573,-4,157,-5.6816069,144.2489081
158,M,Mauritania,0.556,64.3636,9.376159668,4.918804891,5075.305711,-20,158,20.2540382,-9.2399263
159,M,Côte d'Ivoire,0.55,58.5983,10.67558002,5.199138977,5217.448516,-22,159,7.9897371,-5.5679458
160,L,Tanzania (United Republic of),0.549,66.2007,9.221489906,6.37289871,2664.329096,7,160,38.9128027,-77.048333
161,L,Pakistan,0.544,66.0979,8.658349991,4.536330223,4623.70543,-19,161,30.3308401,71.247499
162,L,Togo,0.539,61.6194,12.95049378,5.016807367,2166.619062,12,163,8.7800265,1.0199765
163,L,Haiti,0.535,63.1924,9.7,5.554,2847.500746,2,162,19.1399952,-72.3570972
163,L,Nigeria,0.535,52.676,10.12758388,7.181074153,4790.284425,-22,163,9.6000359,7.9999721
165,L,Rwanda,0.534,66.0722,11.23097038,4.425292358,2209.795202,6,165,-1.9646631,30.0644358
166,L,Benin,0.525,59.821,10.76667976,4.304786445,3408.965923,-7,166,9.5293472,2.2584408
166,L,Uganda,0.525,62.7048,10.14986994,5.730941566,2181.43651,6,166,1.5333554,32.2166578
168,L,Lesotho,0.514,53.062,12.04087801,6.010184707,2700.435748,-2,168,-29.6039267,28.3350193
169,L,Malawi,0.512,62.9044,12.67898523,4.489695385,1465.635064,13,169,-13.2687204,33.9301963
170,L,Senegal,0.511,67.0926,8.963749886,2.937938258,3344.311825,-10,170,14.4750607,-14.4529612
171,L,Djibouti,0.509,62.3049,7.43298,4.1,5024.993944,-32,171,11.8145966,42.8453061
172,L,Sudan,0.508,65.2667,7.945187858,3.82,3575.19084,-14,171,10.9,6.5
173,L,Madagascar,0.501,64.4853,10.13499142,5.120468534,1483.520983,8,173,-18.9249604,46.4416422
174,L,Gambia,0.5,62.083,9.418626299,4.637487411,2172.207664,-1,173,13.470062,-15.4900464
175,L,Ethiopia,0.498,64.9748,9.651071421,3.201520681,2361.069604,-5,175,10.2116702,38.6521203
176,L,Eritrea,0.492,66.5358,8.064524628,4.8872352,1728.742667,3,176,15.9500319,37.9999668
177,L,Guinea-Bissau,0.483,59.6523,10.61306278,3.583719,1908.24159,0,177,11.815215,-15.2351044
178,L,Liberia,0.481,60.7472,10.42078972,5.082,1288.74235,7,179,5.7499721,-9.3658524
179,L,Congo (Democratic Republic of the),0.479,59.193,9.817864451,7.018696516,1076.098781,9,180,-2.9814344,23.8222636
180,L,Afghanistan,0.478,61.9824,10.26384398,2.98506999,1824.190915,-2,177,33.7680065,66.2385139
181,L,Sierra Leone,0.477,60.0624,9.57339109,4.576081285,1621.512579,-1,181,8.6400349,-11.8400269
182,L,Guinea,0.465,58.8922,9.805297465,2.202125952,2480.887182,-13,182,10.7226226,-10.7083587
183,L,Yemen,0.455,63.7534,9.09871006,3.2,1314.270189,1,183,16.3471243,47.8915271
184,L,Burkina Faso,0.449,59.2696,9.142100334,2.114962259,2117.915916,-8,185,12.0753083,-1.6880314
185,L,Mozambique,0.446,59.3247,10.2191516,3.197641838,1198.073924,2,184,-19.302233,34.9144977
186,L,Mali,0.428,58.9414,7.423037617,2.31,2132.629443,-11,186,16.3700359,-2.2900239
187,L,Burundi,0.426,61.6627,10.72272189,3.129266883,731.7867086,4,187,-3.426449,29.9324519
188,L,Central African Republic,0.404,53.8947,8.040171714,4.334,966.0586107,1,188,7.0323598,19.9981227
189,L,Niger,0.4,61.5763,6.957111988,2.116717299,1239.866936,-3,189,17.7356214,9.3238432
190,L,Chad,0.394,52.5254,8.035914334,2.57377421,1364.169417,-7,190,15.6134137,19.0156172
191,L,South Sudan,0.385,54.9752,5.54251,5.726140022,767.787,-1,191,7.8699431,29.6667897
